ERR2604090	ERR2604090__k119_185408	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604090	ERR2604090__k119_153928	superkingdom	-_cellular organisms;d_Bacteria
ERR2604090	ERR2604090__k119_123795	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604090	ERR2604090__k119_131898	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604090	ERR2604090__k119_155472	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604090	ERR2604090__k119_52769	no rank	-_cellular organisms
ERR2604090	ERR2604090__k119_148185	superkingdom	-_cellular organisms;d_Bacteria
ERR2604090	ERR2604090__k119_84479	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604090	ERR2604090__k119_203511	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604090	ERR2604090__k119_195712	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604091	ERR2604091__k119_88439	phylum	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota
ERR2604091	ERR2604091__k119_163759	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604091	ERR2604091__k119_82124	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604091	ERR2604091__k119_138933	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604091	ERR2604091__k119_119977	strain	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Methanomada group;c_Methanococci;o_Methanococcales;f_Methanocaldococcaceae;g_Methanocaldococcus;s_Methanocaldococcus jannaschii;-_Methanocaldococcus jannaschii DSM 2661
ERR2604091	ERR2604091__k119_169929	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_51356	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_132743	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_38826	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_145294	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604088	ERR2604088__k119_102369	no rank	-_cellular organisms
ERR2604088	ERR2604088__k119_9801	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604088	ERR2604088__k119_146697	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604088	ERR2604088__k119_116291	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604088	ERR2604088__k119_73676	superkingdom	-_cellular organisms;d_Bacteria
ERR2604090	ERR2604090__k119_31395	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604090	ERR2604090__k119_125516	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604090	ERR2604090__k119_71061	superkingdom	-_cellular organisms;d_Bacteria
ERR2604090	ERR2604090__k119_204358	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604090	ERR2604090__k119_126639	genus	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae;g_Flavobacterium
ERR2604098	ERR2604098__k119_234105	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604098	ERR2604098__k119_45184	no rank	-_cellular organisms
ERR2604098	ERR2604098__k119_308710	no rank	-_cellular organisms
ERR2604098	ERR2604098__k119_310000	no rank	-_cellular organisms
ERR2604098	ERR2604098__k119_47448	superkingdom	-_cellular organisms;d_Bacteria
ERR2604098	ERR2604098__k119_280307	no rank	-_cellular organisms
ERR2604098	ERR2604098__k119_228023	no rank	-_cellular organisms
ERR2604098	ERR2604098__k119_112223	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604098	ERR2604098__k119_313292	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604099	ERR2604099__k119_26594	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604091	ERR2604091__k119_9939	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_66450	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_16521	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_92054	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_124575	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_174008	no rank	-_root
ERR2604091	ERR2604091__k119_30112	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604091	ERR2604091__k119_74002	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Mycobacteriales
ERR2604091	ERR2604091__k119_24392	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604092	ERR2604092__k119_188545	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604090	ERR2604090__k119_71549	superkingdom	-_cellular organisms;d_Bacteria
ERR2604090	ERR2604090__k119_181640	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604090	ERR2604090__k119_118695	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604090	ERR2604090__k119_142768	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604090	ERR2604090__k119_87464	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604090	ERR2604090__k119_1722	strain	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Bacillota;c_Bacilli;o_Bacillales;f_Bacillaceae;g_Bacillus;-_Bacillus subtilis group;s_Bacillus subtilis;-_Bacillus subtilis subsp. subtilis;-_Bacillus subtilis subsp. subtilis str. 168
ERR2604090	ERR2604090__k119_80117	superkingdom	-_cellular organisms;d_Bacteria
ERR2604090	ERR2604090__k119_103883	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604090	ERR2604090__k119_80411	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604090	ERR2604090__k119_151903	superkingdom	-_cellular organisms;d_Bacteria
ERR2604094	ERR2604094__k119_89633	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604094	ERR2604094__k119_75341	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604094	ERR2604094__k119_183396	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604094	ERR2604094__k119_206204	no rank	-_cellular organisms
ERR2604094	ERR2604094__k119_113653	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604094	ERR2604094__k119_178589	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604094	ERR2604094__k119_19485	no rank	-_cellular organisms
ERR2604094	ERR2604094__k119_192110	superkingdom	-_cellular organisms;d_Bacteria
ERR2604094	ERR2604094__k119_121784	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604094	ERR2604094__k119_193350	superkingdom	-_cellular organisms;d_Bacteria
ERR2604093	ERR2604093__k119_19106	superkingdom	-_cellular organisms;d_Archaea
ERR2604093	ERR2604093__k119_103706	superkingdom	-_cellular organisms;d_Bacteria
ERR2604093	ERR2604093__k119_19276	genus	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae;g_Flavobacterium
ERR2604093	ERR2604093__k119_55493	superkingdom	-_cellular organisms;d_Bacteria
ERR2604093	ERR2604093__k119_139758	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604093	ERR2604093__k119_164365	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604093	ERR2604093__k119_67873	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604093	ERR2604093__k119_31801	no rank	-_cellular organisms
ERR2604093	ERR2604093__k119_19867	strain	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Mycoplasmatota;c_Mollicutes;o_Mycoplasmatales;f_Mycoplasmataceae;g_Ureaplasma;s_Ureaplasma parvum;-_Ureaplasma parvum serovar 3;-_Ureaplasma parvum serovar 3 str. ATCC 700970
ERR2604106	ERR2604106__k119_337868	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604084	ERR2604084__k119_135154	superkingdom	-_cellular organisms;d_Bacteria
ERR2604085	ERR2604085__k119_215710	no rank	-_cellular organisms
ERR2604085	ERR2604085__k119_236531	superkingdom	-_cellular organisms;d_Bacteria
ERR2604085	ERR2604085__k119_89747	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604085	ERR2604085__k119_149787	superkingdom	-_cellular organisms;d_Bacteria
ERR2604085	ERR2604085__k119_260796	species	-_cellular organisms;d_Bacteria;-_environmental samples;s_uncultured marine bacterium 66A03
ERR2604085	ERR2604085__k119_142867	species	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria;o_Methylococcales;f_Methylococcaceae;g_Methylomonas;-_unclassified Methylomonas;s_Methylomonas sp.
ERR2604085	ERR2604085__k119_142956	superkingdom	-_cellular organisms;d_Eukaryota
ERR2604085	ERR2604085__k119_281767	superkingdom	-_cellular organisms;d_Bacteria
ERR2604085	ERR2604085__k119_36025	species	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria;o_Methylococcales;f_Methylococcaceae;g_Methylomonas;-_unclassified Methylomonas;s_Methylomonas sp.
ERR2604103	ERR2604103__k119_243219	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604103	ERR2604103__k119_199992	superkingdom	-_cellular organisms;d_Bacteria
ERR2604104	ERR2604104__k119_30585	superkingdom	-_cellular organisms;d_Bacteria
ERR2604104	ERR2604104__k119_162779	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604104	ERR2604104__k119_213970	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604104	ERR2604104__k119_244681	strain	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Candidatus Pelagibacterales;f_Pelagibacteraceae;g_Candidatus Pelagibacter;s_Candidatus Pelagibacter ubique;-_Candidatus Pelagibacter ubique HTCC1062
ERR2604104	ERR2604104__k119_905	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604104	ERR2604104__k119_173743	superkingdom	-_cellular organisms;d_Bacteria
ERR2604104	ERR2604104__k119_93411	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604104	ERR2604104__k119_174399	superkingdom	-_cellular organisms;d_Bacteria
ERR2604094	ERR2604094__k119_34793	superkingdom	-_cellular organisms;d_Bacteria
ERR2604094	ERR2604094__k119_42963	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604094	ERR2604094__k119_28573	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604095	ERR2604095__k119_164105	no rank	-_cellular organisms
ERR2604095	ERR2604095__k119_26977	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604095	ERR2604095__k119_148585	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604095	ERR2604095__k119_62165	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604095	ERR2604095__k119_36645	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604095	ERR2604095__k119_54450	superkingdom	-_cellular organisms;d_Bacteria
ERR2604095	ERR2604095__k119_158639	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_164433	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604091	ERR2604091__k119_170327	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604091	ERR2604091__k119_170462	strain	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae;g_Christiangramia;s_Christiangramia forsetii;-_Christiangramia forsetii KT0803
ERR2604091	ERR2604091__k119_152104	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_145788	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_77388	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_183926	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604091	ERR2604091__k119_58343	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_64928	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_33579	superkingdom	-_cellular organisms;d_Archaea
ERR2604080	ERR2604080__k119_83019	superkingdom	-_cellular organisms;d_Bacteria
ERR2604080	ERR2604080__k119_268532	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Mycobacteriales
ERR2604080	ERR2604080__k119_21777	superkingdom	-_cellular organisms;d_Bacteria
ERR2604080	ERR2604080__k119_11793	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604080	ERR2604080__k119_249125	superkingdom	-_cellular organisms;d_Bacteria
ERR2604080	ERR2604080__k119_145915	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604080	ERR2604080__k119_95409	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604080	ERR2604080__k119_198913	superkingdom	-_cellular organisms;d_Bacteria
ERR2604080	ERR2604080__k119_209557	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604080	ERR2604080__k119_96067	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604091	ERR2604091__k119_184598	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_84060	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604091	ERR2604091__k119_178498	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_116093	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_97419	superkingdom	-_cellular organisms;d_Archaea
ERR2604091	ERR2604091__k119_3330	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_71967	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_160391	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_142180	strain	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales;f_Synechococcaceae;g_Synechococcus;s_Synechococcus elongatus;-_Synechococcus elongatus PCC 7942 = FACHB-805
ERR2604091	ERR2604091__k119_72109	no rank	-_cellular organisms
ERR2604080	ERR2604080__k119_241051	superkingdom	-_cellular organisms;d_Bacteria
ERR2604080	ERR2604080__k119_261876	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604080	ERR2604080__k119_179504	superkingdom	-_cellular organisms;d_Archaea
ERR2604080	ERR2604080__k119_25069	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604080	ERR2604080__k119_117972	superkingdom	-_cellular organisms;d_Bacteria
ERR2604080	ERR2604080__k119_118018	superkingdom	-_cellular organisms;d_Bacteria
ERR2604080	ERR2604080__k119_231955	superkingdom	-_cellular organisms;d_Bacteria
ERR2604080	ERR2604080__k119_14969	superkingdom	-_cellular organisms;d_Bacteria
ERR2604080	ERR2604080__k119_98818	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604080	ERR2604080__k119_275597	superkingdom	-_cellular organisms;d_Bacteria
ERR2604090	ERR2604090__k119_128614	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604090	ERR2604090__k119_206825	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604090	ERR2604090__k119_18610	strain	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula japonica;-_Haloarcula japonica DSM 6131
ERR2604090	ERR2604090__k119_199728	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604090	ERR2604090__k119_97687	phylum	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota
ERR2604090	ERR2604090__k119_168734	superkingdom	-_cellular organisms;d_Bacteria
ERR2604090	ERR2604090__k119_130258	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604090	ERR2604090__k119_224386	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604101	ERR2604101__k119_115232	superkingdom	-_cellular organisms;d_Bacteria
ERR2604101	ERR2604101__k119_71355	superkingdom	-_cellular organisms;d_Bacteria
ERR2604107	ERR2604107__k119_153252	no rank	-_cellular organisms
ERR2604107	ERR2604107__k119_273037	superkingdom	-_cellular organisms;d_Bacteria
ERR2604107	ERR2604107__k119_54044	superkingdom	-_cellular organisms;d_Bacteria
ERR2604107	ERR2604107__k119_134500	superkingdom	-_cellular organisms;d_Bacteria
ERR2604107	ERR2604107__k119_206435	no rank	-_cellular organisms
ERR2604108	ERR2604108__k119_86960	clade	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group
ERR2604108	ERR2604108__k119_164762	no rank	-_cellular organisms
ERR2604108	ERR2604108__k119_174382	superkingdom	-_cellular organisms;d_Bacteria
ERR2604108	ERR2604108__k119_213323	superkingdom	-_cellular organisms;d_Bacteria
ERR2604108	ERR2604108__k119_79583	no rank	-_cellular organisms
ERR2604076	ERR2604076__k119_123898	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604077	ERR2604077__k119_160840	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604077	ERR2604077__k119_96042	superkingdom	-_cellular organisms;d_Archaea
ERR2604077	ERR2604077__k119_107908	superkingdom	-_cellular organisms;d_Bacteria
ERR2604077	ERR2604077__k119_107912	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604077	ERR2604077__k119_14592	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604077	ERR2604077__k119_140697	no rank	-_cellular organisms
ERR2604077	ERR2604077__k119_100272	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604077	ERR2604077__k119_112026	no rank	-_cellular organisms
ERR2604077	ERR2604077__k119_95069	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604082	ERR2604082__k119_66462	superkingdom	-_cellular organisms;d_Bacteria
ERR2604082	ERR2604082__k119_38350	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604082	ERR2604082__k119_66686	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604082	ERR2604082__k119_20147	phylum	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota
ERR2604082	ERR2604082__k119_39500	superkingdom	-_cellular organisms;d_Bacteria
ERR2604082	ERR2604082__k119_101297	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604082	ERR2604082__k119_21358	superkingdom	-_cellular organisms;d_Bacteria
ERR2604082	ERR2604082__k119_3180	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604082	ERR2604082__k119_41229	no rank	-_cellular organisms
ERR2604082	ERR2604082__k119_46275	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
