ERR2604090	ERR2604090__k119_185408	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604106	ERR2604106__k119_198325	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604106	ERR2604106__k119_53888	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604106	ERR2604106__k119_27769	superkingdom	-_cellular organisms;d_Bacteria
ERR2604106	ERR2604106__k119_146866	strain	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria;o_Alteromonadales;f_Shewanellaceae;g_Shewanella;s_Shewanella oneidensis;-_Shewanella oneidensis MR-1
ERR2604106	ERR2604106__k119_173357	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604106	ERR2604106__k119_319378	superkingdom	-_cellular organisms;d_Bacteria
ERR2604106	ERR2604106__k119_135178	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604106	ERR2604106__k119_320126	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604097	ERR2604097__k119_118545	superkingdom	-_cellular organisms;d_Bacteria
ERR2604097	ERR2604097__k119_101682	superkingdom	-_cellular organisms;d_Bacteria
ERR2604097	ERR2604097__k119_203281	superkingdom	-_cellular organisms;d_Bacteria
ERR2604097	ERR2604097__k119_195420	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Mycobacteriales
ERR2604099	ERR2604099__k119_207344	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604099	ERR2604099__k119_207818	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604099	ERR2604099__k119_164944	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604100	ERR2604100__k119_125391	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604100	ERR2604100__k119_73921	no rank	-_cellular organisms
ERR2604100	ERR2604100__k119_22258	phylum	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota
ERR2604100	ERR2604100__k119_162493	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604100	ERR2604100__k119_37248	strain	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Bacillota;c_Bacilli;o_Bacillales;f_Bacillaceae;g_Bacillus;-_Bacillus subtilis group;s_Bacillus subtilis;-_Bacillus subtilis subsp. subtilis;-_Bacillus subtilis subsp. subtilis str. 168
ERR2604100	ERR2604100__k119_66737	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604100	ERR2604100__k119_81428	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604109	ERR2604109__k119_104065	no rank	-_cellular organisms
ERR2604109	ERR2604109__k119_190405	superkingdom	-_cellular organisms;d_Bacteria
ERR2604109	ERR2604109__k119_95968	no rank	-_cellular organisms
ERR2604109	ERR2604109__k119_216708	superkingdom	-_cellular organisms;d_Bacteria
ERR2604109	ERR2604109__k119_2727	superkingdom	-_cellular organisms;d_Bacteria
ERR2604109	ERR2604109__k119_22098	no rank	-_cellular organisms
ERR2604109	ERR2604109__k119_90830	phylum	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota
ERR2604109	ERR2604109__k119_13856	superkingdom	-_cellular organisms;d_Bacteria
ERR2604110	ERR2604110__k119_113562	no rank	-_cellular organisms
ERR2604110	ERR2604110__k119_162021	no rank	-_root
ERR2604077	ERR2604077__k119_23395	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604077	ERR2604077__k119_53385	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604078	ERR2604078__k119_110998	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604078	ERR2604078__k119_185166	superkingdom	-_cellular organisms;d_Bacteria
ERR2604078	ERR2604078__k119_155944	superkingdom	-_cellular organisms;d_Bacteria
ERR2604078	ERR2604078__k119_192627	superkingdom	-_cellular organisms;d_Bacteria
ERR2604078	ERR2604078__k119_192670	superkingdom	-_cellular organisms;d_Bacteria
ERR2604078	ERR2604078__k119_104668	no rank	-_cellular organisms
ERR2604078	ERR2604078__k119_82717	superkingdom	-_cellular organisms;d_Bacteria
ERR2604078	ERR2604078__k119_215391	strain	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae;g_Cereibacter;s_Cereibacter sphaeroides;-_Cereibacter sphaeroides 2.4.1
ERR2604087	ERR2604087__k119_126960	strain	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Hyphomicrobiales;f_Rhizobiaceae;-_Rhizobium/Agrobacterium group;g_Agrobacterium;-_Agrobacterium tumefaciens complex;s_Agrobacterium fabrum;-_Agrobacterium fabrum str. C58
ERR2604087	ERR2604087__k119_206768	no rank	-_cellular organisms
ERR2604087	ERR2604087__k119_120292	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604087	ERR2604087__k119_130628	superkingdom	-_cellular organisms;d_Bacteria
ERR2604087	ERR2604087__k119_200627	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604088	ERR2604088__k119_111249	genus	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Kitasatosporales;f_Streptomycetaceae;g_Streptomyces
ERR2604088	ERR2604088__k119_156069	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604088	ERR2604088__k119_63734	superkingdom	-_cellular organisms;d_Bacteria
ERR2604088	ERR2604088__k119_8575	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604088	ERR2604088__k119_33754	superkingdom	-_cellular organisms;d_Archaea
ERR2604100	ERR2604100__k119_192290	superkingdom	-_cellular organisms;d_Bacteria
ERR2604100	ERR2604100__k119_148273	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Mycobacteriales
ERR2604100	ERR2604100__k119_89129	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604100	ERR2604100__k119_199988	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604100	ERR2604100__k119_44814	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604100	ERR2604100__k119_155613	superkingdom	-_cellular organisms;d_Bacteria
ERR2604100	ERR2604100__k119_37866	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604100	ERR2604100__k119_112081	superkingdom	-_cellular organisms;d_Bacteria
ERR2604100	ERR2604100__k119_208085	no rank	-_cellular organisms
ERR2604100	ERR2604100__k119_134380	class	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes
ERR2604106	ERR2604106__k119_83086	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604106	ERR2604106__k119_70117	strain	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Betaproteobacteria;o_Rhodocyclales;f_Rhodocyclaceae;g_Aromatoleum;s_Aromatoleum aromaticum;-_Aromatoleum aromaticum EbN1
ERR2604106	ERR2604106__k119_321550	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604106	ERR2604106__k119_4860	superkingdom	-_cellular organisms;d_Bacteria
ERR2604106	ERR2604106__k119_244148	superkingdom	-_cellular organisms;d_Bacteria
ERR2604106	ERR2604106__k119_297539	superkingdom	-_cellular organisms;d_Eukaryota
ERR2604106	ERR2604106__k119_337850	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604106	ERR2604106__k119_377342	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Mycobacteriales
ERR2604097	ERR2604097__k119_3470	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604097	ERR2604097__k119_113514	superkingdom	-_cellular organisms;d_Archaea
ERR2604094	ERR2604094__k119_80053	superkingdom	-_cellular organisms;d_Bacteria
ERR2604094	ERR2604094__k119_180031	superkingdom	-_cellular organisms;d_Bacteria
ERR2604094	ERR2604094__k119_1583	no rank	-_cellular organisms
ERR2604094	ERR2604094__k119_15954	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604094	ERR2604094__k119_180136	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604094	ERR2604094__k119_66456	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604094	ERR2604094__k119_59079	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604094	ERR2604094__k119_167424	phylum	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota
ERR2604094	ERR2604094__k119_138835	superkingdom	-_cellular organisms;d_Bacteria
ERR2604094	ERR2604094__k119_188866	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604073	ERR2604073__k119_78126	no rank	-_cellular organisms
ERR2604073	ERR2604073__k119_195262	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604073	ERR2604073__k119_164696	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604073	ERR2604073__k119_63510	superkingdom	-_cellular organisms;d_Archaea
ERR2604073	ERR2604073__k119_48486	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604073	ERR2604073__k119_2109	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604073	ERR2604073__k119_88721	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Mycobacteriales
ERR2604073	ERR2604073__k119_221536	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604073	ERR2604073__k119_216347	superkingdom	-_cellular organisms;d_Bacteria
ERR2604073	ERR2604073__k119_162775	superkingdom	-_cellular organisms;d_Bacteria
ERR2604083	ERR2604083__k119_9327	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Mycobacteriales
ERR2604083	ERR2604083__k119_252711	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Mycobacteriales
ERR2604083	ERR2604083__k119_114577	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604083	ERR2604083__k119_185110	no rank	-_cellular organisms
ERR2604083	ERR2604083__k119_228608	superkingdom	-_cellular organisms;d_Bacteria
ERR2604083	ERR2604083__k119_28733	superkingdom	-_cellular organisms;d_Bacteria
ERR2604083	ERR2604083__k119_142509	superkingdom	-_cellular organisms;d_Bacteria
ERR2604083	ERR2604083__k119_29100	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604083	ERR2604083__k119_90231	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604083	ERR2604083__k119_239027	superkingdom	-_cellular organisms;d_Bacteria
ERR2604100	ERR2604100__k119_91820	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604100	ERR2604100__k119_77037	superkingdom	-_cellular organisms;d_Bacteria
ERR2604100	ERR2604100__k119_47641	no rank	-_cellular organisms
ERR2604100	ERR2604100__k119_137106	no rank	-_cellular organisms
ERR2604100	ERR2604100__k119_159275	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604100	ERR2604100__k119_182244	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604100	ERR2604100__k119_70489	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604100	ERR2604100__k119_92902	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604100	ERR2604100__k119_107752	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604100	ERR2604100__k119_219226	superkingdom	-_cellular organisms;d_Bacteria
ERR2604095	ERR2604095__k119_20290	superkingdom	-_cellular organisms;d_Bacteria
ERR2604095	ERR2604095__k119_106789	superkingdom	-_cellular organisms;d_Bacteria
ERR2604095	ERR2604095__k119_115520	no rank	-_cellular organisms
ERR2604095	ERR2604095__k119_185415	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604095	ERR2604095__k119_228463	superkingdom	-_cellular organisms;d_Bacteria
ERR2604095	ERR2604095__k119_185838	superkingdom	-_cellular organisms;d_Bacteria
ERR2604095	ERR2604095__k119_186027	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604095	ERR2604095__k119_116363	superkingdom	-_cellular organisms;d_Bacteria
ERR2604095	ERR2604095__k119_186473	superkingdom	-_cellular organisms;d_Bacteria
ERR2604095	ERR2604095__k119_161584	superkingdom	-_cellular organisms;d_Bacteria
ERR2604090	ERR2604090__k119_15194	superkingdom	-_cellular organisms;d_Bacteria
ERR2604091	ERR2604091__k119_168907	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604091	ERR2604091__k119_181624	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_144080	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604091	ERR2604091__k119_119182	strain	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Haloarcula;s_Haloarcula japonica;-_Haloarcula japonica DSM 6131
ERR2604091	ERR2604091__k119_437	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_56597	no rank	-_cellular organisms
ERR2604091	ERR2604091__k119_6720	species	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Actinomycetota;c_Actinomycetes;o_Mycobacteriales;f_Mycobacteriaceae;g_Mycobacterium;-_Mycobacterium tuberculosis complex;s_Mycobacterium tuberculosis
ERR2604091	ERR2604091__k119_107015	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604091	ERR2604091__k119_113493	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604086	ERR2604086__k119_260765	no rank	-_cellular organisms
ERR2604086	ERR2604086__k119_7726	superkingdom	-_cellular organisms;d_Bacteria
ERR2604086	ERR2604086__k119_300983	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604086	ERR2604086__k119_221518	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604086	ERR2604086__k119_261756	superkingdom	-_cellular organisms;d_Bacteria
ERR2604086	ERR2604086__k119_58817	superkingdom	-_cellular organisms;d_Archaea
ERR2604086	ERR2604086__k119_291904	strain	-_cellular organisms;d_Bacteria;-_PVC group;p_Planctomycetota;c_Planctomycetia;o_Pirellulales;f_Pirellulaceae;g_Rhodopirellula;s_Rhodopirellula baltica;-_Rhodopirellula baltica SH 1
ERR2604087	ERR2604087__k119_136052	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604087	ERR2604087__k119_11454	superkingdom	-_cellular organisms;d_Bacteria
ERR2604087	ERR2604087__k119_136530	superkingdom	-_cellular organisms;d_Archaea
ERR2604100	ERR2604100__k119_23782	phylum	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota
ERR2604100	ERR2604100__k119_142356	order	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales
ERR2604100	ERR2604100__k119_171829	strain	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Bacillota;c_Bacilli;o_Bacillales;f_Bacillaceae;g_Halalkalibacterium (ex Joshi et al. 2022);s_Halalkalibacterium halodurans;-_Halalkalibacterium halodurans C-125
ERR2604100	ERR2604100__k119_216035	genus	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae;g_Flavobacterium
ERR2604100	ERR2604100__k119_82939	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604100	ERR2604100__k119_97998	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604100	ERR2604100__k119_135344	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604100	ERR2604100__k119_61887	clade	-_cellular organisms;d_Eukaryota;-_Opisthokonta;k_Metazoa;-_Eumetazoa;-_Bilateria;-_Deuterostomia;p_Chordata;-_Craniata;-_Vertebrata;-_Gnathostomata;-_Teleostomi;-_Euteleostomi;-_Sarcopterygii;-_Dipnotetrapodomorpha;-_Tetrapoda
ERR2604100	ERR2604100__k119_114433	superkingdom	-_cellular organisms;d_Bacteria
ERR2604100	ERR2604100__k119_217538	superkingdom	-_cellular organisms;d_Bacteria
ERR2604092	ERR2604092__k119_151089	superkingdom	-_cellular organisms;d_Bacteria
ERR2604092	ERR2604092__k119_145214	superkingdom	-_cellular organisms;d_Bacteria
ERR2604092	ERR2604092__k119_77293	no rank	-_cellular organisms
ERR2604092	ERR2604092__k119_10001	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604092	ERR2604092__k119_186650	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604092	ERR2604092__k119_146604	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604092	ERR2604092__k119_187637	superkingdom	-_cellular organisms;d_Bacteria
ERR2604092	ERR2604092__k119_59452	superkingdom	-_cellular organisms;d_Bacteria
ERR2604092	ERR2604092__k119_79546	superkingdom	-_cellular organisms;d_Bacteria
ERR2604093	ERR2604093__k119_29973	superkingdom	-_cellular organisms;d_Bacteria
ERR2604101	ERR2604101__k119_260513	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604101	ERR2604101__k119_105519	family	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota;c_Flavobacteriia;o_Flavobacteriales;f_Flavobacteriaceae
ERR2604101	ERR2604101__k119_239595	phylum	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Bacteroidota
ERR2604101	ERR2604101__k119_195643	no rank	-_cellular organisms
ERR2604101	ERR2604101__k119_239998	phylum	-_cellular organisms;d_Bacteria;p_Pseudomonadota
ERR2604101	ERR2604101__k119_84536	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria
ERR2604101	ERR2604101__k119_95517	superkingdom	-_cellular organisms;d_Bacteria
ERR2604101	ERR2604101__k119_174456	order	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales
ERR2604101	ERR2604101__k119_230221	superkingdom	-_cellular organisms;d_Bacteria
ERR2604101	ERR2604101__k119_252635	genus	-_cellular organisms;d_Bacteria;-_Terrabacteria group;-_Cyanobacteriota/Melainabacteria group;p_Cyanobacteriota;c_Cyanophyceae;o_Synechococcales;f_Synechococcaceae;g_Synechococcus
ERR2604100	ERR2604100__k119_131476	superkingdom	-_cellular organisms;d_Bacteria
ERR2604100	ERR2604100__k119_26960	family	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Alphaproteobacteria;o_Rhodobacterales;f_Paracoccaceae
ERR2604100	ERR2604100__k119_205699	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604100	ERR2604100__k119_64619	superkingdom	-_cellular organisms;d_Bacteria
ERR2604100	ERR2604100__k119_161985	strain	-_cellular organisms;d_Bacteria;-_PVC group;p_Verrucomicrobiota;c_Verrucomicrobiae;o_Verrucomicrobiales;f_Akkermansiaceae;g_Akkermansia;s_Akkermansia muciniphila;-_Akkermansia muciniphila ATCC BAA-835
ERR2604100	ERR2604100__k119_72112	superkingdom	-_cellular organisms;d_Bacteria
ERR2604100	ERR2604100__k119_43403	strain	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli;-_Escherichia coli K-12
ERR2604101	ERR2604101__k119_22293	superkingdom	-_cellular organisms;d_Bacteria
ERR2604101	ERR2604101__k119_266780	class	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria
ERR2604101	ERR2604101__k119_256647	strain	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria;o_Pseudomonadales;f_Pseudomonadaceae;g_Pseudomonas;-_Pseudomonas aeruginosa group;s_Pseudomonas aeruginosa;-_Pseudomonas aeruginosa PAO1
